Date,Month,WeekNum,IsHoliday,IndustryCycle
2019-01-01,Jan-19,1,0,Peak
2019-01-02,Jan-19,1,0,Lean
2019-01-03,Jan-19,1,0,Stable
2019-01-04,Jan-19,1,0,Stable
2019-01-05,Jan-19,1,0,Peak
2019-01-06,Jan-19,1,0,Lean
2019-01-07,Jan-19,2,0,Lean
2019-01-08,Jan-19,2,0,Peak
2019-01-09,Jan-19,2,1,Peak
2019-01-10,Jan-19,2,0,Peak
2019-01-11,Jan-19,2,0,Peak
2019-01-12,Jan-19,2,0,Peak
2019-01-13,Jan-19,2,0,Peak
2019-01-14,Jan-19,3,0,Lean
2019-01-15,Jan-19,3,0,Peak
2019-01-16,Jan-19,3,0,Stable
2019-01-17,Jan-19,3,0,Stable
2019-01-18,Jan-19,3,0,Peak
2019-01-19,Jan-19,3,0,Stable
2019-01-20,Jan-19,3,0,Peak
2019-01-21,Jan-19,4,1,Peak
2019-01-22,Jan-19,4,0,Peak
2019-01-23,Jan-19,4,0,Lean
2019-01-24,Jan-19,4,1,Stable
2019-01-25,Jan-19,4,0,Stable
2019-01-26,Jan-19,4,1,Lean
2019-01-27,Jan-19,4,0,Lean
2019-01-28,Jan-19,5,0,Peak
2019-01-29,Jan-19,5,1,Stable
2019-01-30,Jan-19,5,1,Stable
2019-01-31,Jan-19,5,1,Lean
2019-02-01,Feb-19,5,0,Peak
2019-02-02,Feb-19,5,1,Peak
2019-02-03,Feb-19,5,1,Stable
2019-02-04,Feb-19,6,1,Peak
2019-02-05,Feb-19,6,0,Lean
2019-02-06,Feb-19,6,1,Peak
2019-02-07,Feb-19,6,0,Peak
2019-02-08,Feb-19,6,1,Lean
2019-02-09,Feb-19,6,0,Lean
2019-02-10,Feb-19,6,0,Stable
2019-02-11,Feb-19,7,0,Stable
2019-02-12,Feb-19,7,0,Peak
2019-02-13,Feb-19,7,1,Peak
2019-02-14,Feb-19,7,0,Peak
2019-02-15,Feb-19,7,0,Stable
2019-02-16,Feb-19,7,0,Peak
2019-02-17,Feb-19,7,0,Stable
2019-02-18,Feb-19,8,0,Stable
2019-02-19,Feb-19,8,0,Stable
2019-02-20,Feb-19,8,1,Peak
2019-02-21,Feb-19,8,0,Peak
2019-02-22,Feb-19,8,0,Lean
2019-02-23,Feb-19,8,0,Stable
2019-02-24,Feb-19,8,1,Lean
2019-02-25,Feb-19,9,0,Stable
2019-02-26,Feb-19,9,0,Lean
2019-02-27,Feb-19,9,0,Lean
2019-02-28,Feb-19,9,0,Lean
2019-03-01,Mar-19,9,0,Peak
2019-03-02,Mar-19,9,0,Stable
2019-03-03,Mar-19,9,0,Stable
2019-03-04,Mar-19,10,1,Lean
2019-03-05,Mar-19,10,0,Peak
2019-03-06,Mar-19,10,1,Peak
2019-03-07,Mar-19,10,0,Lean
2019-03-08,Mar-19,10,0,Lean
2019-03-09,Mar-19,10,0,Lean
2019-03-10,Mar-19,10,1,Peak
2019-03-11,Mar-19,11,0,Peak
2019-03-12,Mar-19,11,0,Stable
2019-03-13,Mar-19,11,0,Stable
2019-03-14,Mar-19,11,1,Stable
2019-03-15,Mar-19,11,0,Peak
2019-03-16,Mar-19,11,0,Peak
2019-03-17,Mar-19,11,0,Stable
2019-03-18,Mar-19,12,0,Stable
2019-03-19,Mar-19,12,0,Lean
2019-03-20,Mar-19,12,0,Stable
2019-03-21,Mar-19,12,0,Stable
2019-03-22,Mar-19,12,0,Stable
2019-03-23,Mar-19,12,0,Stable
2019-03-24,Mar-19,12,0,Stable
2019-03-25,Mar-19,13,0,Lean
2019-03-26,Mar-19,13,0,Peak
2019-03-27,Mar-19,13,0,Peak
2019-03-28,Mar-19,13,1,Stable
2019-03-29,Mar-19,13,0,Lean
2019-03-30,Mar-19,13,0,Stable
2019-03-31,Mar-19,13,1,Lean
2019-04-01,Apr-19,14,0,Lean
2019-04-02,Apr-19,14,1,Lean
2019-04-03,Apr-19,14,1,Peak
2019-04-04,Apr-19,14,0,Stable
2019-04-05,Apr-19,14,1,Lean
2019-04-06,Apr-19,14,0,Stable
2019-04-07,Apr-19,14,0,Lean
2019-04-08,Apr-19,15,0,Lean
2019-04-09,Apr-19,15,0,Peak
2019-04-10,Apr-19,15,0,Peak
2019-04-11,Apr-19,15,0,Lean
2019-04-12,Apr-19,15,0,Lean
2019-04-13,Apr-19,15,0,Lean
2019-04-14,Apr-19,15,1,Peak
2019-04-15,Apr-19,16,0,Peak
2019-04-16,Apr-19,16,1,Lean
2019-04-17,Apr-19,16,0,Lean
2019-04-18,Apr-19,16,0,Peak
2019-04-19,Apr-19,16,0,Stable
2019-04-20,Apr-19,16,1,Peak
2019-04-21,Apr-19,16,0,Lean
2019-04-22,Apr-19,17,0,Stable
2019-04-23,Apr-19,17,0,Peak
2019-04-24,Apr-19,17,1,Stable
2019-04-25,Apr-19,17,0,Lean
2019-04-26,Apr-19,17,0,Stable
2019-04-27,Apr-19,17,1,Stable
